quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	tremolo	nominal_duration	scalar	tied	tpc	midi	chord_id
0	1.0	1	1	0	0	3/4	3	1	1/4		1/4	1		-1	29	0
0	1.0	1	1	0	0	3/4	3	1	1/4		1/4	1		-1	41	0
1	1.0	1	1	1/4	1/4	3/4	3	1	1/4		1/4	1		-1	29	1
1	1.0	1	1	1/4	1/4	3/4	3	1	1/4		1/4	1		-1	41	1
2	1.0	1	1	1/2	1/2	3/4	3	1	1/4		1/4	1		1	31	2
2	1.0	1	1	1/2	1/2	3/4	3	1	1/4		1/4	1		1	43	2
3	1.5	2	2	0	0	3/4	3	1	3/8		1/4	3/2		4	28	5
3	1.5	2	2	0	0	3/4	3	1	3/8		1/4	3/2		4	40	5
3	2.0	2	2	0	0	3/4	1	1	1/2		1/2	1		1	67	3
3	2.0	2	2	0	0	3/4	1	1	1/2		1/2	1		-2	70	3
3	2.0	2	2	0	0	3/4	1	1	1/2		1/2	1		2	74	3
3	2.0	2	2	0	0	3/4	1	1	1/2		1/2	1		1	79	3
9/2	0.5	2	2	3/8	3/8	3/4	3	1	1/8		1/8	1		-1	29	6
9/2	0.5	2	2	3/8	3/8	3/4	3	1	1/8		1/8	1		-1	41	6
5	1.0	2	2	1/2	1/2	3/4	3	1	1/4		1/4	1		1	31	7
5	1.0	2	2	1/2	1/2	3/4	3	1	1/4		1/4	1		1	43	7
5	1.0	2	2	1/2	1/2	3/4	1	1	1/4		1/4	1		2	62	4
5	1.0	2	2	1/2	1/2	3/4	1	1	1/4		1/4	1		1	67	4
5	1.0	2	2	1/2	1/2	3/4	1	1	1/4		1/4	1		-2	70	4
5	1.0	2	2	1/2	1/2	3/4	1	1	1/4		1/4	1		2	74	4
6	1.0	3	3	0	0	3/4	3	1	1/4		1/4	1		3	33	11
6	1.0	3	3	0	0	3/4	3	1	1/4		1/4	1		3	45	11
6	1.0	3	3	0	0	3/4	1	1	1/4		1/4	1		0	60	8
6	1.0	3	3	0	0	3/4	1	1	1/4		1/4	1		4	64	8
6	1.0	3	3	0	0	3/4	1	1	1/4		1/4	1		3	69	8
6	1.0	3	3	0	0	3/4	1	1	1/4		1/4	1		0	72	8
7	1.0	3	3	1/4	1/4	3/4	3	1	1/4		1/4	1		3	33	12
7	1.0	3	3	1/4	1/4	3/4	3	1	1/4		1/4	1		3	45	12
7	1.0	3	3	1/4	1/4	3/4	1	1	1/4		1/4	1		3	57	9
7	1.0	3	3	1/4	1/4	3/4	1	1	1/4		1/4	1		7	61	9
7	1.0	3	3	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	65	9
7	1.0	3	3	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69	9
8	1.0	3	3	1/2	1/2	3/4	3	1	1/4		1/4	1		-2	34	13
8	1.0	3	3	1/2	1/2	3/4	3	1	1/4		1/4	1		-2	46	13
8	1.0	3	3	1/2	1/2	3/4	1	1	1/4		1/4	1		1	55	10
8	1.0	3	3	1/2	1/2	3/4	1	1	1/4		1/4	1		2	62	10
8	1.0	3	3	1/2	1/2	3/4	1	1	1/4		1/4	1		-1	65	10
8	1.0	3	3	1/2	1/2	3/4	1	1	1/4		1/4	1		1	67	10
9	1.5	4	4	0	0	3/4	3	1	3/8		1/4	3/2		3	33	18
9	1.5	4	4	0	0	3/4	3	1	3/8		1/4	3/2		3	45	18
9	1.0	4	4	0	0	3/4	1	1	1/4		1/4	1		4	52	14
9	1.0	4	4	0	0	3/4	1	1	1/4		1/4	1		-2	58	14
9	1.0	4	4	0	0	3/4	1	1	1/4		1/4	1		0	60	14
10	0.75	4	4	1/4	1/4	3/4	1	1	3/16		1/8	3/2		-2	58	15
10	0.75	4	4	1/4	1/4	3/4	1	1	3/16		1/8	3/2		0	60	15
10	0.75	4	4	1/4	1/4	3/4	1	1	3/16		1/8	3/2		2	62	15
21/2	0.5	4	4	3/8	3/8	3/4	3	1	1/8		1/8	1		1	31	19
21/2	0.5	4	4	3/8	3/8	3/4	3	1	1/8		1/8	1		1	43	19
43/4	0.25	4	4	7/16	7/16	3/4	1	1	1/16		1/16	1		4	64	16
11	1.0	4	4	1/2	1/2	3/4	3	1	1/4		1/4	1		-1	29	20
11	1.0	4	4	1/2	1/2	3/4	3	1	1/4		1/4	1		-1	41	20
11	1.0	4	4	1/2	1/2	3/4	1	1	1/4		1/4	1		3	57	17
11	1.0	4	4	1/2	1/2	3/4	1	1	1/4		1/4	1		0	60	17
11	1.0	4	4	1/2	1/2	3/4	1	1	1/4		1/4	1		-1	65	17
12	0.5	5	5	0	0	3/4	3	1	1/8		1/8	1		3	33	29
12	0.5	5	5	0	0	3/4	3	1	1/8		1/8	1		3	45	29
25/2	0.5	5	5	1/8	1/8	3/4	3	1	1/8		1/8	1		1	31	30
25/2	0.5	5	5	1/8	1/8	3/4	3	1	1/8		1/8	1		1	43	30
25/2	0.25	5	5	1/8	1/8	3/4	2	1	1/16		1/16	1		4	52	24
25/2	0.5	5	5	1/8	1/8	3/4	1	1	1/8		1/8	1	1	-2	58	21
