quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
0	1.0	1	1	0	0	3/4	2	2	1/4	1/4	1		-2	34	10
0	1.0	1	1	0	0	3/4	2	2	1/4	1/4	1		-2	46	10
0	1.0	1	1	0	0	3/4	2	1	1/4	1/4	1		-1	53	7
0	1.0	1	1	0	0	3/4	1	2	1/4	1/4	1		-2	58	3
0	1.0	1	1	0	0	3/4	1	1	1/4	1/4	1		2	62	0
0	1.0	1	1	0	0	3/4	1	1	1/4	1/4	1		-1	65	0
1	1.0	1	1	1/4	1/4	3/4	2	2	1/4	1/4	1		3	33	11
1	1.0	1	1	1/4	1/4	3/4	2	2	1/4	1/4	1		3	45	11
1	1.0	1	1	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	8
1	0.75	1	1	1/4	1/4	3/4	1	2	3/16	1/8	3/2		5	59	4
1	1.0	1	1	1/4	1/4	3/4	1	1	1/4	1/4	1		-3	63	1
1	1.0	1	1	1/4	1/4	3/4	1	1	1/4	1/4	1		1	67	1
7/4	0.25	1	1	7/16	7/16	3/4	1	2	1/16	1/16	1		0	60	5
2	1.0	1	1	1/2	1/2	3/4	2	2	1/4	1/4	1		-1	29	12
2	1.0	1	1	1/2	1/2	3/4	2	2	1/4	1/4	1		-1	41	12
2	1.0	1	1	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	9
2	1.0	1	1	1/2	1/2	3/4	1	2	1/4	1/4	1		0	60	6
2	1.0	1	1	1/2	1/2	3/4	1	1	1/4	1/4	1		-1	65	2
2	1.0	1	1	1/2	1/2	3/4	1	1	1/4	1/4	1		3	69	2
3	1.0	2	2	0	0	3/4	2	2	1/4	1/4	1		-2	34	24
3	1.0	2	2	0	0	3/4	2	2	1/4	1/4	1		-2	46	24
3	1.0	2	2	0	0	3/4	2	1	1/4	1/4	1		-1	53	21
3	1.0	2	2	0	0	3/4	1	2	1/4	1/4	1		-2	58	16
3	1.0	2	2	0	0	3/4	1	1	1/4	1/4	1		2	62	13
3	1.0	2	2	0	0	3/4	1	1	1/4	1/4	1		-1	65	13
4	1.0	2	2	1/4	1/4	3/4	2	2	1/4	1/4	1		3	33	25
4	1.0	2	2	1/4	1/4	3/4	2	2	1/4	1/4	1		3	45	25
4	1.0	2	2	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	22
4	0.75	2	2	1/4	1/4	3/4	1	2	3/16	1/8	3/2		5	59	17
4	1.0	2	2	1/4	1/4	3/4	1	1	1/4	1/4	1		-3	63	14
4	1.0	2	2	1/4	1/4	3/4	1	1	1/4	1/4	1		1	67	14
19/4	0.25	2	2	7/16	7/16	3/4	1	2	1/16	1/16	1		0	60	18
5	1.0	2	2	1/2	1/2	3/4	2	2	1/4	1/4	1		-1	29	26
5	1.0	2	2	1/2	1/2	3/4	2	2	1/4	1/4	1		-1	41	26
5	1.0	2	2	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	23
5	0.75	2	2	1/2	1/2	3/4	1	2	3/16	1/8	3/2		0	60	19
5	1.0	2	2	1/2	1/2	3/4	1	1	1/4	1/4	1		-1	65	15
5	1.0	2	2	1/2	1/2	3/4	1	1	1/4	1/4	1		3	69	15
23/4	0.25	2	2	11/16	11/16	3/4	1	2	1/16	1/16	1		-1	65	20
6	1.0	3	3	0	0	3/4	2	2	1/4	1/4	1		-2	34	42
6	1.0	3	3	0	0	3/4	2	2	1/4	1/4	1		-2	46	42
6	1.0	3	3	0	0	3/4	2	1	1/4	1/4	1		-1	53	39
6	1.0	3	3	0	0	3/4	2	1	1/4	1/4	1		1	55	39
6	1.0	3	3	0	0	3/4	1	2	1/4	1/4	1		2	62	33
6	0.75	3	3	0	0	3/4	1	1	3/16	1/8	3/2		1	67	27
6	1.0	3	3	0	0	3/4	1	3	1/4	1/4	1		1	67	36
27/4	0.25	3	3	3/16	3/16	3/4	1	1	1/16	1/16	1		3	69	28
7	1.0	3	3	1/4	1/4	3/4	2	2	1/4	1/4	1		5	35	43
7	1.0	3	3	1/4	1/4	3/4	2	2	1/4	1/4	1		5	47	43
7	1.0	3	3	1/4	1/4	3/4	2	1	1/4	1/4	1		-1	53	40
7	1.0	3	3	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	40
7	1.0	3	3	1/4	1/4	3/4	1	2	1/4	1/4	1		2	62	34
7	0.75	3	3	1/4	1/4	3/4	1	1	3/16	1/8	3/2		1	67	29
7	1.0	3	3	1/4	1/4	3/4	1	3	1/4	1/4	1		1	67	37
31/4	0.25	3	3	7/16	7/16	3/4	1	1	1/16	1/16	1		3	69	30
8	1.0	3	3	1/2	1/2	3/4	2	2	1/4	1/4	1		0	36	44
8	1.0	3	3	1/2	1/2	3/4	2	2	1/4	1/4	1		0	48	44
8	1.0	3	3	1/2	1/2	3/4	2	1	1/4	1/4	1		-1	53	41
8	1.0	3	3	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	41
8	1.0	3	3	1/2	1/2	3/4	1	2	1/4	1/4	1		-3	63	35
8	0.75	3	3	1/2	1/2	3/4	1	1	3/16	1/8	3/2		1	67	31
8	1.0	3	3	1/2	1/2	3/4	1	3	1/4	1/4	1		1	67	38
35/4	0.25	3	3	11/16	11/16	3/4	1	1	1/16	1/16	1		3	69	32
9	1.0	4	4	0	0	3/4	2	2	1/4	1/4	1		7	37	57
9	1.0	4	4	0	0	3/4	2	2	1/4	1/4	1		7	49	57
9	1.0	4	4	0	0	3/4	2	1	1/4	1/4	1		-1	53	55
9	1.0	4	4	0	0	3/4	2	1	1/4	1/4	1		1	55	55
9	1.0	4	4	0	0	3/4	1	2	1/4	1/4	1		4	64	53
9	0.75	4	4	0	0	3/4	1	1	3/16	1/8	3/2		1	67	45
9	1.0	4	4	0	0	3/4	1	3	1/4	1/4	1		1	67	54
39/4	0.25	4	4	3/16	3/16	3/4	1	1	1/16	1/16	1		-2	70	46
10	2.0	4	4	1/4	1/4	3/4	2	2	1/2	1/2	1		2	38	58
10	2.0	4	4	1/4	1/4	3/4	2	2	1/2	1/2	1		2	50	58
10	1.0	4	4	1/4	1/4	3/4	2	1	1/4	1/4	1		-1	53	56
10	1.0	4	4	1/4	1/4	3/4	2	1	1/4	1/4	1		-2	58	56
10	0.5	4	4	1/4	1/4	3/4	1	1	1/8	1/8	1		-1	65	47
21/2	0.5	4	4	3/8	3/8	3/4	2	3	1/8	1/8	1		2	62	59
21/2	0.5	4	4	3/8	3/8	3/4	2	3	1/8	1/8	1		-1	65	59
21/2	0.5	4	4	3/8	3/8	3/4	2	3	1/8	1/8	1		-2	70	59
21/2	0.5	4	4	3/8	3/8	3/4	2	3	1/8	1/8	1		2	74	59
21/2	0.5	4	4	3/8	3/8	3/4	1	1	1/8	1/8	1		-1	77	48
21/2	0.5	4	4	3/8	3/8	3/4	1	1	1/8	1/8	1		-2	82	48
21/2	0.5	4	4	3/8	3/8	3/4	1	1	1/8	1/8	1		-1	89	48
11	0.5	4	4	1/2	1/2	3/4	2	3	1/8	1/8	1		3	57	60
11	0.5	4	4	1/2	1/2	3/4	2	3	1/8	1/8	1		2	62	60
11	0.5	4	4	1/2	1/2	3/4	2	3	1/8	1/8	1		-1	65	60
11	0.5	4	4	1/2	1/2	3/4	2	3	1/8	1/8	1		3	69	60
11	0.5	4	4	1/2	1/2	3/4	1	1	1/8	1/8	1		2	74	49
11	0.5	4	4	1/2	1/2	3/4	1	1	1/8	1/8	1		3	81	49
11	0.5	4	4	1/2	1/2	3/4	1	1	1/8	1/8	1		2	86	49
23/2	0.5	4	4	5/8	5/8	3/4	2	3	1/8	1/8	1		-1	53	61
23/2	0.5	4	4	5/8	5/8	3/4	2	3	1/8	1/8	1		3	57	61
23/2	0.5	4	4	5/8	5/8	3/4	2	3	1/8	1/8	1		2	62	61
23/2	0.5	4	4	5/8	5/8	3/4	2	3	1/8	1/8	1		-1	65	61
23/2	0.5	4	4	5/8	5/8	3/4	1	1	1/8	1/8	1		3	69	50
23/2	0.5	4	4	5/8	5/8	3/4	1	1	1/8	1/8	1		2	74	50
23/2	0.5	4	4	5/8	5/8	3/4	1	1	1/8	1/8	1		3	81	50
12	0.5	4	4	3/4	3/4	3/4	2	3	1/8	1/8	1		2	50	62
12	0.5	4	4	3/4	3/4	3/4	2	3	1/8	1/8	1		3	57	62
12	0.5	4	4	3/4	3/4	3/4	2	3	1/8	1/8	1		2	62	62
